recipient,amount
0xA77cC0A134441AF79635304C571c8fA7cA7573dd,0.22
0x20757F6a375400B1077ae221Eaa8A0a79317fA9e,0.22
0xDA40b6E949557Cfbc46C1b8C5d36C56e0f1a6646,0.22
0xCf8BA8a1DDEE3F33c7acaeEA8f0B231F397F5bE1,0.22
0x13ddcC34B6c4F67394f9586A139181De027905a9,0.22
0x548e5857de1e420F0e0f6c8f0249E7Ee7705210d,0.22
0x18339Ab219a7Ef559C2ef86D04BcEBd7DB1220e6,0.22
0x9232F6b94557998543cB613Fd1ec85B7f5eEf8A1,0.22
0x0fC7d9257fe56F9c2EED20117FC4a60fe41CBA27,0.22
0x91045c8d518fa50410e10A0a04b9fd7eBA9F298E,0.22
0xda732a552681619432B6C62a804a668f12De13a5,0.22
0xA1AaAbA3d09EB1c944D1A256A4092c97D8FE8D9C,0.22
0xA1FaE695bB3Bb512a97771237E3214adC85D0bd9,0.22
0x34a8421D75Be578ddA67048104DCC0Aa377e357C,0.22
0x2d035C88c143581c2AFFCE1de364B586Aa6c4Ff3,0.23
0xE7b8540E6F6C91e062aB95D874fdb8288eB94697,0.23
0xCeA154ba4954328edF12A9cE80564451493c6B62,0.23
0x35E0688454e68a77aE008E75Fd6d9d3A5629b0bD,0.23
0xC6eBe47Db537aC3476e38C6521c854CA93a30D2e,0.23
0x967Ce540D1e056947bd10efE14ae0eB8a9D4DBa6,0.23
0xa91aedAb32589f19F39f87d1E5D7E2Cb77F5D0Ff,0.23
0x8a1B36c07405E98dBe3ee8634a9E1677Ae31bfa2,0.23
0x863bc370cA4502e602D61E3840bD4311003601db,0.23
0x196A492f60696930D6eE0551D3f4eD56b668Aa00,0.23
0xE8BbB17515d549313dC1854F81a3B0aa5b27AEFA,0.23
0x8DaDFf7fb3Aa4F3b78385efEd6A13828b7556567,0.23
0x6a286Da55C76F22BdAD736E32ec19c5f2aF34b43,0.23
0x2Fe62A3335AFA0d0121A8373b7Fe1c4CeFff879D,0.23
0x9F10f9a1d5a7211681E6a80c5310F2f86C99D891,0.23
0xA3afAaF6D7949019BfdfdcE2dB610f51feCAaF11,0.23
0x373dA292C38965458054a19969C95cbccd4bE642,0.23
0x849ec3304D494fc536Aa82f59e18E7b3CaA6A5C0,0.23
0x3CD1EC45233ce499Cdf63d1d068B44630F39439a,0.23
0xDB478114EB8301A7acE35513c3312C1EEB8D99d0,0.23
0xCB4b781245CFc49541018AE3472AF5F9e2e4B5B0,0.23
0x22303abE9b6FC37444967F4DC3607eB667DF08a1,0.23
0x64D196E9Cc62eC70Ca0379DfC38CCBff344dD38B,0.23
0x3a401D1B6aB6d751cC268d1420010140dE55eE38,0.23
0x3676a5ee63fa42f539ff2d745196D5415C25BFCD,0.23
0x95B69B68Dfb1C7f7143074Aa9Eed24c332a7856F,0.23
0xE8C49a1E83e1E51d29C127E7781b88028CCd408a,0.23
0xBf9E02fF53836fD06A3a68d43E63FDE413B615Eb,0.23
0x4A7a7Bb334d6044D202c2f8FFac21b770cfc536a,0.23
0x3C9C915Dd7dbf1B30d6715E912195Cd64D70122b,0.23
0x48Cb9f02743D33557A923E86B073A45052Aba3c6,0.23
0x55936bF0FfE1a410Db15e282eAd898683d1Ad286,0.23
0x70eC48f6f08F8A95489bB46A1dbEe4a417f80e8C,0.23
0xbd741C6f37A864AbAC662B2688f11FBe326E8D64,0.23
0x93183216FD32af3D7FC0225F2f8F2C5BaD0bF02a,0.23
0x7f8469D8231d37e7992262432701B0A768D97d75,0.23
0x133a123687c6C4D12ABcD18a8dACF2b7871D9548,0.24
0xF1d8dF5521b6D1d5794b72311473E260Ad7650DD,0.24
0xDC8292Ca07104470d1F6e5484192e89eb06FD2d3,0.24
0x3BbCf6e1ea61B8AC913Dc359DF532D54c1A74Be2,0.24
0x8Ad24FD8B0A3586Bd2c3068123e42b20F86cC83b,0.24
0xeC4434b98D3f95a2AC64f0CDbd876855b8CCFfbb,0.24
0x38669d826ABD06AC5c835A552e7dC16AB8c262f9,0.24
0xf4cae903dC1698bb309c650685F69cD84b45bc3c,0.83
0x869a3AC5c33cc2BFEF2e80d88d01CEbC94eC884D,0.24
0xF7Ef871FA360444b6Afc20973f694D612df310cB,0.24
0x602D2a713ECe658a76989F4CED1bD6179544E7aA,0.24
0x3782BE11c8C460FB54d18Cb59A630b72598E33D9,0.24
0x1a03FeEE8f3A4E82612110F1b29a68c752EFD0b4,0.24
0xad985256D446B47B10fADe183ba06c174e5a6406,0.24
0x5EE1acd8318Fff2f923fcBccD7BBD423d31E8a9d,0.24
0xB38dBeea572591b46085B5e8f860A0e8b4325321,0.24
0x5A0da955e7D6E102f766c7DB1CB29D8A65300956,0.24
0xa8c6B5aB9ca186b98ff2A5F23DcCB0C5a0B988E8,0.24
0x8aC7AB41c62cE1375ef89C7BA9D0cc04F9C12500,0.24
0x8AFdBD25aEB20b4667E16c6A6AAe1C9DEe744767,0.24
0xCa9004CeAD4847C024a6Ca223e72d1D5b8eb4576,0.25
0xFfEf47663344Ea1341763A84A8a613Fe0bcEf620,0.25
0x6A928643E35E254fcc6927c689694897712d3827,0.25
0x62EFEe7E52B4E87ad053B42963aebb85bb2085F2,0.25
0xb8a9E697757b3767047e27c9B1cDAA2A2eF0C0D8,0.25
0xA15aEF397F9Dc9dE23C8e3Df8A289B21D4cA8fCD,0.25
0x39f07F91D73B492A31A14EeBc2f9646d8584bC2A,0.25
0xC15a85146A936E44B141F8B41ea76959826606CD,0.25
0xA5955d431748411021c572A9E1d228C629a69F91,0.25
0xFa9393265445010EC47Dc37ff8ccbBd58e7004ed,0.25
0x63BD947DC28E738135AE222918b0E4eEC4ae5325,0.25
0x523edc2c74cAa017ABe4532E76eC00A554667Acb,0.25
0x148e89ECcC1aabd640880862B46521E362d4D53f,0.25
0xc46611D09FDC14CA923DA862af1c298FF7D8F9bF,0.25
0xe2D4234F8a7EdE888d6699c9f7ecA72FbBc2fa6E,0.26
0xB7f577998fFb8DD0f4498A83679A09726d8a9Bbb,0.26
0x23Fc32698598980c628e8BC6a5DCCf79B2652d73,0.26
0xBB824A5FaeB6E399116185B6Ab275e0d5721B257,0.26
0x6Fb10c6114ba0714a9718195614a3fF4c921636C,0.26
0x0b5D351C06Ce648190744e445ED8341588aD98F6,0.26
0x25e48ba0790773eC4443985647cf34b03685754F,0.26
0xC24301B481D38837444Fa02F5C1A5eb9D7dd57B4,0.26
0x0A85Fb4941E49e535eD3984EFB206F9a65AD808d,0.26
0xfa055515537C31e8C28a7202e7C3B32AF20BBaf7,0.26
0x446386C4152618254286Bd3b6FEE38F18B1fe537,0.26
0xb0A83019f950c722Ff415e1A0373115B2f70588a,0.26
0xdBa56Bc1102a05D1B3D9A0A6E8D694DBd3f67aA0,0.26
0x66DB467a76Adc2D162B0508A198EDbE3f7271109,0.26
0xDdA0bbA4035E29ef29E4f7592027e2b861293408,0.26
0x174588975b87B4EcD9180b0B990d5B3497cdCd3B,0.26
0x03BcA80Cbdf1973aa83D561D7C69f457CE960daD,0.26
0x44d77d06Ac10bA52Ee59841d3E4Cc8E91755811B,0.26
0x44ce9Fd12FB5634351b35F37acAa15bd9CB2DDf5,0.27
0x9002d514A1b408A136B26ACcD80fe8d7B053270B,0.27
0xf4408D2710c5277f9F0F2483F80b299B5A1087a7,0.27
0xf8BFED17e2a9ADed78f6B13Acb706938EaED2c0a,0.27
0xB0859F34e391402d85C3D7e099c3869DDaEb5943,0.27
0x3e2AB4eCd2bA66AfDEcB98D1afB025753340d83A,0.27
0xe9DBe9526C50A309C13344F1e9be7C2f429F229C,0.27
0xE25a8De326ab87480382F2b4f1c0C1961373302C,0.27
0x5472aE1401FC0B4F16DDBbBCC6dD637FC2Ee69b8,0.27
0xAF4FDCAa6d9D5Be4Acd8FCE02fA37f72b31a74cb,0.27
0x1dc619C4f2D36965EE1F8cd94732DAc48003A917,0.27
0xe71594B6E4c5A33BCDb1e85C208dDD9F9B5F6a0D,0.27
0x4de035A77a3fd920a61D16eD52296eaa0dCd3ed7,0.27
0xa2dCa07b2cBBFCc3020e80Fa96336B85f64dFa13,0.27
0xDD28F08e630c228a23d4582Ab58A8dDcc8Ab88FB,0.27
0x4Bff19d1CeC59505C8eFB59575Dba6e846E89adD,0.27
0x8770Dbd97A61C39A7c4C5Ed256076135d64a242A,0.27
0x8DB8aFC83F813C5738872FbDdd96ed30A3938d91,0.27
0x6035BE220739Fc52347e2fbB5130ecd7e1d7d871,0.27
0x784D245Cf3243Ee50F25B7abd02a6785eBc53B64,0.28
0x59612497c4A7dE27983bFCB33C8480C4FC3e545F,0.28
0x0f2886fB03D004d77dBe12EfBA0610Bb84d3842e,0.28
0x299A8b8C934473E8c9f6F3b853fA67C42Cc1b902,0.28
0x8F2598ac508dE0d463348eA30CEC7BdC0Ab8da3C,0.28
0x8535f269b12EFE2874ac53048C75bf330e5eb694,0.28
0xABcddcD00c5b0305e86713F783C09EbB3B1e6523,0.28
0x2e57d345E822155B1461Fd4f56dca90c7acCA3Ca,0.28
0x62Ff0F613FCfa4263a779d5cA10EF3580b1c59d6,0.28
0x9fA7bB759641FCd37fe4aE41f725e0f653f2C726,0.28
0xCb0a7a422fAF5A85165eF2855a0E346E1e3Df868,0.28
0x5bf2A1f319De5967d82Fd81d5a483DBaa32dFA9A,0.28
0x0FC6Bc21172b32b445c84E07e4d219fCf0475614,0.28
0xE0Be8D936c2c9495048B329B4fcf3Cbd81933Da7,0.28
0xcfe3850fFaF93E1e1E544C2237ff6a097A84FE7d,0.28
0x614308f4DDE2A7e071E9f40642aF271e0A321411,0.28
0x40d54F005E897A81bBd58d5FFb777c60731B8e39,0.28
0x8830aCFf11386aD8AdA7CC09bAb13493ECa3A16A,0.28
0x0145bE32Ccb0e019468Fe02cdA9Cf2f7FcB2D9DB,0.28
0x3b119f68C87f5623948D1e55d19DF380Bd865d91,0.29
0xb772A176e367245b7A22C171688b3cde545e8A60,0.29
0xEb9455d58af03281a9f9DB1C6AFc205C20e62d3a,0.29
0x257b90AA6c3b8003eeb7A0E1F3dC8a60af4D4463,0.29
0x8a6EEb9b64EEBA8D3B4404bF67A7c262c555e25B,0.29
0xF5Ad99627B4FD4EBb0714f28aF703aCc339DF634,0.29
0xfb563BB2A6b39b490Fde22b34600FE3d373E9DBE,0.29
0xaC864EB1b630fa4B7c2C15F5A936A34f660A75e2,0.29
0x65Debe6c5E2369d9C75801E609AE326Ca82C8938,0.29
0xDE3D28C9BAfa1f456E0B8196Fd08DdbDE092d135,0.29
0xf951B74d580fc5Bbfa0309A7BBCc7eC97FDb7597,0.29
0x19a791Bd19C68715Ce2a8b55108a1Caee05741Ee,0.29
0xa6C5700d65EB269FB99bfB69AdBcd5B3cb82Df4c,0.29
0x9F3A95d79c04f56740c914ab143c30f9554D2BDe,0.29
0x10F3d354e4eA2D115b03E71616e5EB5d057A6D16,0.29
0xf989f5FA3a1362e4c49eC95822011A78B9de19E0,0.30
0xeEA174486776bac738861bE5e864BAcbCbDada23,0.30
0xC5015C9F2dD258B1A39cb0283daff2F17fE769Bd,0.30
0x84092CE54613b65068df70865D7D164FA62fb88c,0.30
0x23C9578282ba0f01F0B033302325C9484DdfD765,0.30
0x022a3253ca4642e854E6f39628d067BB7A3b89F8,0.30
0x61663f9eE002E3675cA9cf1992728b4c08926609,0.30
0xFF789ab6730C22da1E095645836Cb70eAF5CFc51,0.30
0x91aEBAb2027b540703392b77Cb9B833eed824Ac3,0.30
0x86faa87530553F92ee4B2eaaa241F6F106Fd95C7,0.30
0xf99d15169Ba9c05B862Ac7E4487AD562B4347Ceb,0.30
0x361F29EaA447AF0Ef3763EdD2006D5cEd4908EC3,0.30
0xEEBfcc66DA4B8a9cc8e24b36537EEb5cf8065454,0.30
0xAB19Ce559252c6fD978c7017a6Df73593e48CAB2,0.30
0xF53EFc8469285437acB24A650463A5aFb50DD800,0.30
0x4Fb059D3500d218EC2be97df461b8c1b16E1171D,0.31
0xB0EAA0AF666A1cc7868B3AF042ef659B5654081A,0.31
0xdeF4EaE1491D54b1Ff32e88eC10ad876b43649fD,0.31
0x014CcC93FF00D407BC7ff533d5c3b32Aa3597F44,0.31
0x548e923EF6D2420D04Ddd3Ba565f4566c0643A6B,0.31
0x19365c1A2091411F9121606aEe0252365454566B,0.31
0xBf73623186411b1D26cD34957B7E5bE6D9Fd3b44,0.31
0xcd2A9794f82f05af125AEFaEeC3CcD6B4945De4e,0.31
0xF62b97373ba6476523f1F2E84Aa60923aBb5aDad,0.31
0xDd5E4835Cab0cb59E9360F3461587ABB87e555df,0.31
0x30587b740973F8eBcFB59b842F80Ef92d8aD45D4,0.31
0xeA5182ce2983C8AB4797Ea6Df20c50bBA05d9a40,0.31
0x09D6116E747AaB901276395469F8E4688d63f5D6,0.31
0x409139919cE27bD77989Ed61edd98633C4C1a486,0.31
0x9f8FE303110F6D306D89c8A70be8Ec2df6e6931b,0.31
0x9e54C570a880D6aC7FAEA29Da8DF4A4A80a595a0,0.31
0xF2B2c88e166076c1354620FCB4532325367F0D7c,0.31
0xD50D0fc16dfFc90763bbd60f13f8b16E76B9639b,0.31
0x79a9aa103Cd08A967621D2c5c2832a3c26843620,0.31
0x32477E70b660272f514978185cF14a0c6Fc68019,0.31
0x2227A578eBF1d55cfF67f5119cd1Fee0Af3EEdD9,0.31
0x4bb9635ac0248fD700f6d4e652a8fD39fD0A879b,0.32
0x60318B16C32eDf4C1A88395656209700cc093872,0.32
0x3EB5F0e3FC3f37C308d9DBe520c946794AcFf02C,0.32
0x6129aEAf582DD8B748772E19FB7A80Af26d4C2d3,0.32
0x5ABb7B0f20178b559FAD01Fe0A749B9642674f09,0.32
0x5AC05558eb3a730e1935cE572E59057AcC303ca8,0.32
0x61aEd2868127f0fF1d33C086eF71294a4Ae63146,0.32
0x75f1E28E20dF09B8c49e630BA7b8cF0520D00A6a,0.32
0x3Df005509F11084e2154E79B331231650ec376e3,0.32
0x054E6628936717f0402D2642cd61c19140dDec22,0.32
0x87E6562ab97b23eB5b01D3d93Af3D703265b1a96,0.32
0xEdE040A7E37C6eAa3a6E0Dbf4b60a4b729b84741,0.32
0x43241e28FFF593a9445d6E6ba84cc11E84B25242,0.32
0x6bE9b3F2A3874F26c4B1d3028094717F5f8e58b8,0.33
0x85d72C6922479BA67BF85F11cC1e3e21d6074Bd8,0.33
0xD41A0B7EF5Ae7543f56372d80BACeb6cB8ed6657,0.33
0x3C77A3257f91Cc61182054f1c255f72b3ad84C00,0.33
0x8CBA226c4a94CDFe08f5711bB870459bc1abe0eb,0.33
0x5ae3E5Cda4aaa9204dB5be726b30804483580a95,0.33
0xC9916bcdABC87e4895ac2137BBD9582644f8671F,0.33
0xa8280365D6F006DC9ceDA03482657b01862e8C65,0.33
0xaB8c1077781e0cb4820e42aB7B3F04210f3996b4,0.33
0x58BF330fA42909566FB89411711fD07285D99fE1,0.33
0xBA6d972995927A168038073842944313555C345F,0.33
0xe454a3E0E806b6F711b6023E67a3d2cCc23e077C,0.33
0x02A80Aafe11d681b4eD677e54157d0d77578941A,0.33
0x0E79368B079910b31e71Ce1B2AE510461359128D,0.33
0x3c7DE524Af500E517FF324cf497F9d0eA7F1a3De,0.33
0x70B2fdeCaBf23e4558517F7d612178EBE94d0D32,0.33
0x480F32A3a7D7be8640ff6fdfDE8F19ec8c34C5cE,0.33
0x45B58B73BC7E3b658dF92E4c761427C6a3C4329b,0.33
0x9503f8F3D0BADEfEc05B3E9dCa14046da4F2621e,0.33
0x0FddDCF0B45d7eDc230f61a31223A898fa1B50e2,0.33
0xf9F85dd358a0Ddc4ccbBa7e93AcEC02f317f3b2B,0.34
0xdC390004704c38AE53C86788e24330DDEfc4F712,0.34
0x8BF5a4Fa444D520551b860D4397A35672f1C1934,0.34
0x17F1f86fd62a0840D1241aAd4c7F6A395FEb572b,0.34
0xB2394935Fc6fFb1E528dd8a0aC3C6E09d48a8775,0.34
0x58200E7E8dac79950154268A4c5BB1809bEA0495,0.34
0xd24f5143605F79DF9D73E9b9b5969eD201B721A7,0.34
0x833FfdaBF9953fA33873987440006a4ea8C0D19e,0.34
0x4B65b07F20ED7cA3426f4577a79897978dff7EC3,0.34
0xb874b2Ac04896fe45aa700a74AE0482c7bf481a5,0.34
0xaD1676994ab294722C6ce3ECCd445EA1578fC744,0.35
0x4e51bA0bc804713BFe7d860779b6b5228E690fB9,0.35
0x611a8F345Aa740b6b0b01c2d96A03aC28dAd6F2f,0.35
0xa9eFDC366EC338A2C1E4E1014bbD5Fa0aB5c4131,0.35
0x714Ea69D8d6cD15ff3832e8dF630068639cbF818,0.35
0x22216c68B75038EF88D18A979DfC881B5121ACDE,0.35
0x6fb737D1Ebb73cda6CFA36Fd16D9273065D1b084,0.35
0x8f2ce45a1F68a910cFFA5d91A3DB333D692bb59b,0.35
0x7fE133F5bD02f70D675FfD7E1c984Fa6191f2725,0.35
0x84788abFe3c785a1daB5F81e35e9eAEB943208a7,0.35
0x578D120E4628e39096FC95506249b080DdCd54a4,0.35
0x7c778DD2f1Ed83338bC66B54a2F7a99F701Af3c6,0.35
0x2850fA2354F38D43f6D1a9472cEb2e041175Fc01,0.35
0xAc210E8b26472C66C3850A493461f0e8AD6c3169,0.35
0x87488fFd319273Cf9ECD07b382cF1428e430d107,0.35
0x29f9dDa37F4BEC021A786Ee056b0B099A704d3E3,0.36
0x2067BEd542762D26E2755Ce7d8776728F3429f48,0.36
0x1B11dB819e7249B8Af038D186791e67D530C29F7,0.36
0xC7F48373C9439f1c0EdFB765cC1235d09d524b7D,0.36
0xe70786609D684aD71e5156cdC40279e79413Ed88,0.36
0x02078DFDC3ED11EFd2D4B23829A57Ea12D2A4A40,0.36
0x9370c30c1d254B8928082295DDA79A7EBB7F8215,0.36
0x81708D99568f3210E60433Dd0230511C0a73a494,0.36
0x755A60346f718BF9c2fFD8A27a6D9B74D9c4aC59,0.36
0x3Bcf74CC54baf964E302A2586f27c055665B01Fb,0.36
0xB5E4744634c546e2dbDc0ce415001FE4314d037B,0.36
0x3a67B8C430305296F7eDF647dBF40CBf2A6454f1,0.36
0x05aA6Ba76A24Fc531AB876bB4395BAf7129AD14c,0.36
0x273c4282663E07d3241E3F74e0b9f70Ca39Aee09,0.37
0xd43324eB6f31F86e361B48185797b339242f95f4,0.37
0xF555D014e69e1307c15031dc0a11d4bD5bf296d9,0.37
0x0a9C1995d7bf1287d49a18a998FfDeD054bd6C1b,0.37
0x4C845d9CA4DbbaEEC97Cc2a551d1a800cdDF692f,0.37
0x3F0Fbe29803e6aE8BcbA412Ab9019aa690BE3649,0.37
0x49691CCb512a3E9e1DC140ECdcb98e47bA8dC80F,0.37
0x6C1fEca12c7F4Ee37346789ee5F2B51966e1dC14,0.37
0x0eE068E756E8471d40D6B10b9B2493DD9afb64e7,0.37
0xb403A1127624d8DB7FB137146F6A4D9b1a77F853,0.37
0x6709C80c91DB30B2e96675E5Ba716fE974eB281D,0.37
0x4234660fA9BA574a5f4a59147c81D33e434BC28B,0.37
0x8a9546B65E95cCf4c4bFD7936360Dd161F108338,0.37
0x1a6A8B375CC3E863103f6e2d842677fff10eDB79,0.37
0xf01BFB62830cf40fF05762794616319f12Af4038,0.37
0x0A10937538cE86BC633f892DC4d4B06FBf2D39C0,0.37
0x55974f8E6415bAcB2D6c49e6Fb0e06b48ec833e5,0.38
0x175B1b3f83E1e1e64168367d2bbef7aF5a3bD56F,0.38
0x1d67b326586A9B1bd46793921c785258EFF48Ac8,0.38
0xac318Ad6cd839933ed432B537d3Be9fA3280F02C,0.38
0x0E842d363Ed14Cb31001D1F8f0aC352fAa8852f9,0.39
0x9adcdC109dc88ADC2E1493829e1bdf59635A4692,0.39
0xd1718d3E4f6fE94dAe843E0e81d677e175AdBA76,0.39
0xD8f6398d1D8ABc9AdFede2f8d8C0Fb641D9E4734,0.39
0x175fB20b9B5bCf80a0167D403405E6F3a074cfa0,0.39
0xF505AEeeE75AbdE25f022af2BFB1D90b932f6324,0.39
0x3B4344814670398CA739f1D89a6e616eef4D0677,0.39
0xe8984dFC23d61650052A6Ba310ac50B4759ea12d,0.39
0x19d623106aa9Da781958b360aaf971dcB7c2dC6D,0.39
0x2Fcf87fC895a79A697e79756B53720b351C4f761,0.39
0x9bD6b487F447E1bfa5c9b09a983f7e3285eEc56f,0.39
0x146EB542C97B8F8bC0BedaCEEd1A749d54E8f1ef,0.39
0xD6cd869AF53C7c29D6B1b3402fec2f297b4E32fa,0.39
0x02A69aFa3fa2B2096cDa9294be8E0CC2BA3E0E66,0.39
0x8D5268c01cFcDd9Cd66f618656F50b9e397c51C0,0.39
0x81804d0E1F13783cE4E43B0b07ff07162642298e,0.39
0x661dF44F4d277bdE7aBE87c61398aE25E8b0155C,0.39
0x58B40f3aa522c35eB1770a5485a51Ef4b9c72C0c,0.39
0xceBBE8590d9686e60cBc2cB15DD48854939C4d4c,0.39
0x5C93B495eEbCf54D024401C70e6A3C72AF93CA04,0.40
0xD28F0C149598A4d9bf73a53282b9563cCc362f36,0.40
0x86cCF8F139FEfFa849cf2796eB8aDf517Da17d87,0.40
0xbCC59De1504fe16d2E7272f7C59781e8edF324dA,0.40
0x49C27660c579C631f1c79f6636f0040113211692,0.40
0x6cF660f267886E9655BEF2EBb3c6f81E7aC8Ef1c,0.40
0x3E549f2AD934E13e12E6945D84a8d22aC0e84d99,0.40
0xD998EBe46b0B0E2eED54a96eE53b63fb99969DbA,0.40
0x1eBa31e09Af5416956355C4419487359cEB6005D,0.40
0x94FeFCD6AE4baFb9FAE23389BC8F1Beb90A1bA89,0.41
0x2692F21F281017fED5fd855db5Ab9418BEf7179E,0.41
0x9979C91c6350e1819dAE6F9c52A3202E6E8bF3aE,0.41
0x30B8DE4bce1B2983ED41b7bf95a4076D79E1B49b,0.41
0xc661693Fb212ace52334904826EbDDc4Ea9E7cdE,0.41
0xEec82234141575E911e42B1F4C87C005D1DA9230,0.41
0x7b23b3dEC07F3d597bE69507dEc2495a1D8928e7,0.41
0x2B09faa8d2D53BF577a53FAe0E1888fa39DE88A5,0.41
0x4d3332732432529492B163127f61631699cB2F81,0.41
0xeea8478DB74436835847ceD493FB36858886A28d,0.41
0xBFD0cCAbDaB9098eDC075af17b5E39f9267e4921,0.41
0xEa84Cc2E9Bf8Ef0A00045Bf42b10434B117F469e,0.41
0x2d9d90E4aC32f4F9eEA2441a24Fca4516896838C,0.41
0x294Fd17C700331AAD5cc480400050e1005D2c531,0.41
0x1022542B6624616cDD777746aE9B9645F536a456,0.41
0x5DC57dE5b81FE3A740d1FA8057501087Dc74cB3c,0.41
0xFb61F642Af3D00547E0D0577270D78E8512086D2,0.41
0xFf3B7d05ED4E7852837572A9c798094b7A52E97D,0.41
0xbDB21E816E455E1642dBe8CeF6668A62E180657B,0.42
0x0016922AEBbE73afa71033C67828C6cf3751F160,0.42
0x22205C3DC442c91E76635Bd96eCd9021A88b87A4,0.42
0x9Af433b42F0fa8cFCd32675e9825d01fDf3a6164,0.42
0xF26AEfcB7DaD9843FA708de462692b470BaBcfAF,0.42
0x1466D84CB04940A504574AB02D130a8F3185839c,0.42
0x90bCFAE96560D22b8C97587a1f89E23d334Ab609,0.42
0x7ac7c3D3F4D6A917d2A697BB5d9d1E9Ac1EC6c4E,0.42
0x8842e1e8556ab4a73A6e1f00Da6b5E94c8701ec8,0.42
0x5E1bc285E5eD8d6AC42460D2f6FAD363B2e6D9c2,0.42
0x486a974e67e69EF4dFeC6577dB34F0F8485b8606,0.42
0x5F9aeFB9F3C723CA22d6cA5Cb5AC4Db1e4F35c9e,0.43
0x7e75E000dCd1a1fe9926aa60bcD9493bDe28aA2d,0.43
0x3FdDB5Cf1E8e5696e1c76bf15f454e04Cf161c66,0.43
0xBFb3BcF41FcD888dCc9349Bc58416DB5DaD079Cc,0.43
0xe1953FFD1A4E28473Fd64d08D0B87d48e911EF2f,0.43
0xbB532f577779822A48f129049ECc32cFeBcB7969,0.43
0xa9c2445400C10CC56a42a1acA8D5C6c6151bdc7C,0.43
0x65b5a97F2Af1643bFa7BCF670Dc08837803F5AC2,0.43
0xd135f40EcB874Ca8572829A7882f4e64b35C7d3F,0.43
0xDbdA5DEDA828fFa3C15Dc99caD296c5671181fd3,0.43
0xF5E0549079cC197Ae8368e7135485A1d9c950E2E,0.43
0xa078a0601AA35871e002614afdbF7a487579e6c9,0.43
0x49De76E8e7c1b6a974D6B766B9b5F5d199566e94,0.43
0xf5D222bC87d006CF155636C454bE174c4029fFED,0.43
0x5f26cC1c4FD6f9b0DB0722F4E6737bc547352C46,0.43
0x7dF42426722F1072f83336515A343057b30A7353,0.43
0x3690b7635ef58133A1E0f6016cbA899e56595A26,0.43
0xc93b7f38CCE641e8Cab5aB7EFa1C601582d83c95,0.43
0xC2f325599677678508e40Be1F5764de6C546D47e,0.44
0x8D7cB646468e0AD5f0d1209B15B57365bdB4e7Ad,0.44
0x95dF1Ec9b8ddCc1c05220a89846F3E72569ad269,0.44
0x2232ff45df2aA4cC6E33dCb4352982eCCc7578F2,0.44
0x58CF53044d99De1325CC712333bE70efa76622f0,0.44
0x9e7a4Fd30B004645E235dfE2bD15C12737807972,0.44
0x403ba9F41aDFf1baf9B0FfBc46359F124f711785,0.44
0x5ce9CF4a062f2397c232cd99FCFecC78758aDd4b,0.44
0x2a9F1D30ED2A22b58c5a877B25c1D596C01EE7d8,0.44
0x8f57a7d2DC02ecd146388C09b39D44c54FbBb917,0.44
0xC8Fd6cF68d953A5e55f95472D79044d3937768A9,0.44
0xBC6DDEe0606C1AfC4EfAb8c908Fba880c3A8c579,0.44
0x0B6CBb03542AaBd9ca600Fdf5D45E5e56A6B90C7,0.44
0xa9f7154Cd8f189cf843ef7dd95117a053c71E6A1,0.45
0xe5aFf4BC713A019bA7240Aa72A48c5C7819E8e43,0.45
0x9956620dbDf242Fd2A31dC2A22C2fD3152922AEB,0.45
0xCD83E5DfF4e630c8f1EA744085d453eB2A63141C,0.45
0x91Bb3f5036199c5eAd6B45EE47E2703E41219666,0.45
0x1d1af251Ef5c5ddAD0b831DF2052e77207635de4,0.45
0x31632636D664895f1BD9D03f5F7c162A2A6980EB,0.45
0x681E91C0901b1b14Fe3377E0f85607021F5a535A,0.45
0x2B9C1FB857FdC56D63F6AA54D93B7d9692242fb5,0.45
0x05a9b863dA79557856529Fb2FfEADdB01b66BF17,0.45
0x5b75CA5B2ba36217F7C1A7F1e7F1C341BB98c7d0,0.45
0x8155F58861591b77C93F5cf2CD15D5D0810E3995,0.45
0xAe6fd8Ae4B774e57120813634ffe08d23F137c67,0.45
0x9971e1F2E1bec23aa1d64cB93F4895c647bac333,0.46
0x3847D8d96f22b672450450f5DCCD05315BC540B6,0.46
0x1a6E7E11285D629486c76b2B9c4359f35222ABa4,0.46
0x25F64dCa8deF42C3628973421072c8bDA68c4b83,0.46
0x52d0827e1589943FAFF880037e24af7861098cFb,0.46
0xD89dF4f05D62B38303C77803ab23b6975a7D8B22,0.46
0xb10Ae57F36645C14A72942aFE4D7Ed85906bcbBB,0.46
0x8FBb47a25e993FE440f2095ae2C8c3875a5d931D,0.46
0x72Bb2b73C9Fb3FA29F63a696Af46a680636835Df,0.46
0x1686d47202Ce5b9c2030Ec15A9aB69Ba31EA07B2,0.46
0xe0E75A9b83AC7e0b7D78aD10551Bf8a1FbCA733C,0.46
0x33ec9578Cc26d532E13a68924a10c01440E208A9,0.46
0xCea5E66bec5193e5eC0b049a3Fe5d7Dd896fD480,0.47
0xe1Eb6632C12837ad2B860533b01aA8Ab59bE4fb4,0.47
0x9A47d4588AfcD56F0c62E3999dB9BDbd544A5767,0.47
0x596CDbB0d4b74Cb5dCdf86613d8012E0cD3E522f,0.47
0xBE3819F599eDd3569F6d15c99d7C4C74F8536304,0.47
